@1100
41 44 31 32 00 B5 E7 D1 B9 CE AA 00 31 40 00 0A
0F 24 5D 83 13 24 1C 3C 7F 50 80 00 4C 4F B0 12
72 15 16 3C 7F 50 90 00 4C 4F B0 12 72 15 10 3C
7F 50 88 00 4C 4F B0 12 72 15 0A 3C 7F 50 98 00
4C 4F B0 12 72 15 04 3C 6C 4E B0 12 98 15 1E 53
DE 93 00 00 F9 2F 30 41 7C 40 34 00 B0 12 72 15
7E 40 80 00 4F 43 08 3C 4C 43 B0 12 98 15 5D 53
7D 90 10 00 F9 2B 5F 53 7F 90 20 00 1A 2C 4C 4E
B0 12 72 15 7C 40 80 00 B0 12 72 15 4D 43 04 3C
4C 43 B0 12 98 15 5D 53 7D 90 10 00 F9 2B 4C 4E
B0 12 72 15 5E 53 7C 40 88 00 B0 12 72 15 4D 43
DF 3F 30 41 0F 43 4E 43 E2 D2 35 00 E2 C3 35 00
4E 43 0A 3C F2 C2 35 00 E2 C2 35 00 03 43 0C 5C
E2 D2 35 00 03 43 5E 53 7E 90 10 00 08 2C 0F 4C
3F F0 00 80 0F 93 EE 27 F2 D2 35 00 ED 3F E2 D2
35 00 E2 D3 35 00 30 41 09 12 09 43 0F 93 05 34
3E E3 3F E3 1E 53 0F 63 19 D3 0D 93 05 34 3C E3
3D E3 1C 53 0D 63 39 E3 B0 12 E8 14 19 B3 04 24
3C E3 3D E3 1C 53 0D 63 29 B3 04 24 3E E3 3F E3
1E 53 0F 63 39 41 30 41 09 12 0A 12 0B 12 0A 43
0B 43 39 40 20 00 0C 5C 0D 6D 0A 6A 0B 6B 0A 8E
0B 7F 04 28 1C D3 39 53 F6 23 04 3C 0A 5E 0B 6F
39 53 F1 23 0E 4A 0F 4B 3B 41 3A 41 39 41 30 41
F2 C0 80 00 57 00 F2 D0 88 00 58 00 E2 C3 02 00
4E 43 02 3C 03 43 5E 53 7E 90 64 00 FB 2B E2 B3
02 00 F4 2F E2 C3 02 00 30 41 7C 40 30 00 B0 12
72 15 5C 43 B0 12 72 15 7C 40 0C 00 B0 12 72 15
B0 12 08 14 5C 43 B0 12 72 15 7C 40 06 00 30 40
72 15 B0 12 BE 15 F2 C0 20 00 31 00 F2 C0 40 00
31 00 F2 D0 80 00 31 00 F2 43 1E 00 C2 4C 1D 00
F2 C0 80 00 31 00 30 41 B0 12 BE 15 F2 D0 20 00
31 00 F2 C0 40 00 31 00 F2 D0 80 00 31 00 F2 43
1E 00 C2 4C 1D 00 F2 C0 80 00 31 00 30 41 F2 C0
20 00 31 00 F2 D0 40 00 31 00 F2 C0 80 00 31 00
C2 43 1E 00 F2 D0 80 00 31 00 C2 93 1C 00 EF 3B
30 41 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 0F 43
05 3C 03 43 3E 53 0E 93 FC 23 1F 53 0F 9C 03 2C
3E 40 96 00 F8 3F 30 41 0F 4C 0F 5D 03 3C CC 43
00 00 1C 53 0C 9F FB 23 30 41 C2 43 37 00 F2 40
6E 00 36 00 C2 43 35 00 30 41 30 40 42 16 30 40
3A 16 FF 3F 
@FFFE
0C 11 
q
