@1100
41 44 31 32 00 B5 E7 D1 B9 CE AA 00 B6 D4 D3 A6
0E 8F 0C 6C F9 2B 30 41 3E 40 17 11 4D 43 4C 43
B0 12 A8 19 B0 12 1C 1B B0 12 72 15 F2 40 EF 00
19 00 30 41 0F 43 05 3C 03 43 3E 53 0E 93 FC 23
1F 53 0F 9C 03 2C 3E 40 96 00 F8 3F 30 41 B0 12
52 1B B0 12 D8 18 F2 40 DF 00 19 00 3E 40 27 11
4D 43 4C 43 30 40 A8 19 C2 43 19 00 3C 40 C8 00
B0 12 CC 1C F2 43 19 00 3C 40 C8 00 30 40 CC 1C
0F 4C 04 3C FF 4D 00 00 1F 53 3E 53 0E 93 FA 23
30 41 F2 40 CF 00 19 00 3E 40 37 11 4D 43 4C 43
30 40 A8 19 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53
0C 9F FB 23 30 41 35 41 34 41 37 41 36 41 39 41
38 41 3B 41 3A 41 30 41 92 52 48 01 02 02 D2 53
08 02 B1 C0 F0 00 00 00 00 13 C2 43 1B 00 F2 43
1A 00 C2 43 19 00 30 41 7F 40 3F 00 4F 8D 4D 4F
30 40 E6 16 C2 43 26 00 F2 40 F0 00 22 00 30 41
4E 93 03 24 0C 5C 5E 83 FD 23 30 41 F2 43 19 00
B2 42 20 01 30 41 B2 40 80 5A 20 01 30 41 30 40
C2 1D 30 40 18 1D 30 40 B6 1D FF 3F 
@FFEE
60 1D 
@FFFE
4A 15 
q
