@1100
41 44 31 32 00 B5 E7 D1 B9 CE AA 00 B6 D4 D3 A6
5D 83 13 24 1C 3C 7F 50 80 00 4C 4F B0 12 54 16
16 3C 7F 50 90 00 4C 4F B0 12 54 16 10 3C 7F 50
88 00 4C 4F B0 12 54 16 0A 3C 7F 50 98 00 4C 4F
B0 12 54 16 04 3C 6C 4E B0 12 2E 16 1E 53 DE 93
00 00 F9 2F 30 41 09 12 09 43 0F 93 05 34 3E E3
3F E3 1E 53 0F 63 19 D3 0D 93 05 34 3C E3 3D E3
1C 53 0D 63 39 E3 B0 12 6E 15 19 B3 04 24 3C E3
3D E3 1C 53 0D 63 29 B3 04 24 3E E3 3F E3 1E 53
0F 63 39 41 30 41 09 12 0A 12 0B 12 0A 43 0B 43
39 40 20 00 0C 5C 0D 6D 0A 6A 0B 6B 0A 8E 0B 7F
04 28 1C D3 39 53 F6 23 04 3C 0A 5E 0B 6F 39 53
F1 23 0E 4A 0F 4B 3B 41 3A 41 39 41 30 41 F2 D0
C0 00 37 00 A2 C3 A0 01 B2 40 70 02 A0 01 B2 40
04 42 A2 01 F2 40 17 00 84 00 F2 40 16 00 85 00
B2 40 FF 00 A6 01 32 D2 B2 D0 03 00 A0 01 32 D0
18 00 30 41 F2 C0 80 00 57 00 F2 D0 88 00 58 00
E2 C3 02 00 4E 43 02 3C 03 43 5E 53 7E 90 64 00
FB 2B E2 B3 02 00 F4 2F E2 C3 02 00 30 41 7C 40
30 00 B0 12 54 16 5C 43 B0 12 54 16 7C 40 0C 00
B0 12 54 16 B0 12 76 14 5C 43 B0 12 54 16 7C 40
06 00 30 40 54 16 B0 12 7A 16 F2 D0 20 00 31 00
F2 C0 40 00 31 00 F2 D0 80 00 31 00 F2 43 1E 00
C2 4C 1D 00 F2 C0 80 00 31 00 30 41 B0 12 7A 16
F2 C0 20 00 31 00 F2 C0 40 00 31 00 F2 D0 80 00
31 00 F2 43 1E 00 C2 4C 1D 00 F2 C0 80 00 31 00
30 41 F2 C0 20 00 31 00 F2 D0 40 00 31 00 F2 C0
80 00 31 00 C2 43 1E 00 F2 D0 80 00 31 00 C2 93
1C 00 EF 3B 30 41 0F 43 05 3C 03 43 3E 53 0E 93
FC 23 1F 53 0F 9C 03 2C 3E 40 96 00 F8 3F 30 41
92 52 48 01 00 02 92 52 4A 01 02 02 D2 53 04 02
B1 C0 F0 00 00 00 00 13 0F 4C 0F 5D 03 3C CC 43
00 00 1C 53 0C 9F FB 23 30 41 30 40 EA 16 30 40
E2 16 FF 3F 
@FFEE
B8 16 
@FFFE
18 11 
q
