@1100
41 44 31 36 00 B5 E7 D1 B9 CE AA 00 B6 D4 D3 A6
B0 12 44 15 F2 D0 20 00 31 00 F2 C0 40 00 31 00
F2 D0 80 00 31 00 F2 43 1E 00 C2 4C 1D 00 F2 C0
80 00 31 00 30 41 B0 12 44 15 F2 C0 20 00 31 00
F2 C0 40 00 31 00 F2 D0 80 00 31 00 F2 43 1E 00
C2 4C 1D 00 F2 C0 80 00 31 00 30 41 F2 C0 20 00
31 00 F2 D0 40 00 31 00 F2 C0 80 00 31 00 C2 43
1E 00 F2 D0 80 00 31 00 C2 93 1C 00 EF 3B 30 41
0F 43 05 3C 03 43 3E 53 0E 93 FC 23 1F 53 0F 9C
03 2C 3E 40 96 00 F8 3F 30 41 0F 4C 0F 5D 03 3C
CC 43 00 00 1C 53 0C 9F FB 23 30 41 B2 40 80 5A
20 01 30 41 30 40 A4 15 30 40 9C 15 FF 3F 
@FFFE
18 11 
q
